Symbol,Date,Close,High,Low,Open,Volume
TSLA,2015-01-01,222.41,222.41,222.41,222.41,0
TSLA,2015-01-02,219.31,223.25,213.26,222.63,4764443
TSLA,2015-01-05,210.09,216.5,207.1626,214.5,5368477
TSLA,2015-01-06,211.28,214.2,204.21,210.06,6261936
TSLA,2015-01-07,210.95,214.78,209.78,213.4,2968390
TSLA,2015-01-08,210.615,213.7999,210.01,212.81,3442509
TSLA,2015-01-09,206.66,209.98,204.96,208.8,4668295
TSLA,2015-01-12,202.21,204.47,199.25,203.05,5950280
TSLA,2015-01-13,204.25,207.61,200.911,203.32,4477320
TSLA,2015-01-14,192.69,195.2,185.0,185.83,11551855
TSLA,2015-01-15,191.87,195.7499,190.0,194.49,5216524
TSLA,2015-01-16,193.07,194.49,189.65,190.68,3603158
TSLA,2015-01-19,193.07,193.07,193.07,193.07,0
TSLA,2015-01-20,191.93,194.1199,187.04,193.87,4503182
TSLA,2015-01-21,196.57,198.68,189.51,189.55,4153043
TSLA,2015-01-22,201.62,203.24,195.2,197.0,4116905
TSLA,2015-01-23,201.29,203.5,198.33,200.29,3442371
TSLA,2015-01-26,206.55,208.62,201.05,201.5,3234522
TSLA,2015-01-27,205.98,208.03,203.3,204.41,2781024
TSLA,2015-01-28,199.37,206.368,198.42,206.25,3149606
TSLA,2015-01-29,205.2,205.98,196.5,201.11,3548106
TSLA,2015-01-30,203.6,207.47,203.0,203.81,3006959
TSLA,2015-02-02,210.94,211.9499,203.3,204.0,4149186
TSLA,2015-02-03,218.36,220.37,211.27,213.22,4826244
TSLA,2015-02-04,218.55,221.479,216.8,218.29,3305377
TSLA,2015-02-05,220.99,225.48,219.638,219.89,3522947
TSLA,2015-02-06,217.36,223.4,216.5001,222.0,3243931
TSLA,2015-02-09,217.48,217.93,211.99,215.38,3472423
TSLA,2015-02-10,216.29,220.5,215.0,217.55,5390542
TSLA,2015-02-11,212.8,214.74,207.28,212.2,9769102
TSLA,2015-02-12,202.88,203.0882,193.28,193.57,15649607
TSLA,2015-02-13,203.77,205.99,200.91,202.89,6191003
TSLA,2015-02-16,203.77,203.77,203.77,203.77,0
TSLA,2015-02-17,204.35,205.7,201.5,202.7,3979647
TSLA,2015-02-18,204.46,206.17,202.6,204.01,2713598
TSLA,2015-02-19,211.705,212.44,203.75,205.0,5154148
TSLA,2015-02-20,217.11,217.6,209.81,210.74,5982089
TSLA,2015-02-23,207.335,218.2,206.33,214.99,8499775
TSLA,2015-02-24,204.11,207.29,201.7,207.29,6603560
TSLA,2015-02-25,203.76,207.14,202.58,204.94,3909520
TSLA,2015-02-26,207.19,211.09,202.22,203.95,6472855
TSLA,2015-02-27,203.34,208.55,202.8,207.0,3882084
TSLA,2015-03-02,197.325,203.34,195.825,202.7,7922065
TSLA,2015-03-03,199.56,200.2435,195.32,196.81,4432329
